Actual,Predicted
-0.8014,-0.9290964648031124
-0.6805,-0.8074110278355471
-1.093091418,-1.176623469597012
-0.7306,0.1627273152758386
-5.945,-5.203857659956562
-4.995753937,-5.120936513107073
-1.7178,-1.2424749655757457
-3.2169,-2.5264279094899784
-3.11,-2.7393686497107974
-5.359014668,-5.662985184553636
-1.602059991,-1.6539969824224787
-3.93,-3.1852012910216896
-3.94,-3.660622321499683
-5.14,-4.749959078031446
-3.6786,-3.674350892129493
-7.76,-7.781569806884489
-5.515281581,-5.455504070401454
-1.86,-1.5167020102489381
-3.82,-3.5977245086597103
-3.8971,-3.3911937183635565
-3.01,-1.9337644383568136
-4.410087437,-3.839230612673339
-1.23,-1.2642721932358205
-3.6298,-3.299824203036707
-1.83,-2.167730473438801
-2.44968993,-2.6881810622300417
-1.5445,-2.151746271346867
-5.7524,-6.213489450257564
-5.512605542,-5.440772987885386
-3.4,-4.005034586307902
-2.8001,-2.5322621693208904
-3.04,-2.4286871312619445
-2.528127071,-2.086940162770194
-5.853064556,-7.425785175691274
-2.96,-3.25931695480875
0.982328216,0.8226869504977238
-1.41,-0.20247860271893106
-2.91,-2.661033564343432
-8.14,-8.451079758993318
-2.74,-2.036032305775175
0.9351,0.6438878143452496
-4.3158,-4.152697505864118
-3.15,-2.7604501198407307
-7.95,-7.640266087805671
-7.127966051,-6.806234576865235
-0.28238117,-0.433107149844059
-4.2373,-3.3567815479094514
-5.6004,-5.3360007475177476
-0.56,-1.6633724771482534
-4.4643,-4.567086401308261
-6.27,-6.548353884024624
0.08,-0.5447881453911978
-7.825073045,-7.063690368871917
-7.2,-6.996661883439749
-2.3541,-2.118380203619981
0.397534856,-0.46975702482850273
-2.0566,-2.038235149715164
-2.8516,-2.3461727001568287
-2.81950432,-3.031323327085906
-3.393259787,-3.1446814780856314
-7.56,-7.687666142655007
-0.94,-1.6566987241399562
-2.7429,-3.0102493067631944
-4.749,-4.02982457091617
-4.396652185,-4.268489482550801
-2.977604072,-3.3458369523742792
-1.160845842,-0.7991572263253158
-4.6347,-5.2810976486670995
-4.4544,-4.74549737145195
0.5416,-0.9195865127744038
-4.44,-3.8220885101507593
-4.534838609,-2.638122923671395
-1.64,-1.567841444074161
-2.71,-2.9375372595206044
-5.768464941,-6.612863746940933
-3.89,-3.2736896565453883
-2.494168514,-3.319827369478764
-8.14162673,-7.72058545808857
-4.96,-4.635311006640458
-1.564736497,-1.0084230455039247
-6.33,-5.23231894747779
-1.86983286,-2.4046401718023196
-0.9227,-2.1429794231541255
-2.349,-2.0066234725220538
-1.7872,-1.9604341039384197
-4.5591,-4.007519743859208
-2.04,-2.014102506611333
-2.5442,-2.5767844717356274
-3.172955944,-5.583758372406348
-3.4843,-3.6605998855637614
-2.41,-1.9886726694310823
-1.9493,-2.338744073406029
0.1216,-1.0458039555235081
-2.925284669,-6.698940086882262
-0.653663028,-0.6106329193571937
-3.204880928,-2.2244504722985483
-1.2983,-1.18267541440309
-1.0665,-1.604967112270734
-2.91,-3.0527527137429527
-5.2,-5.032877825202317
-1.6,-2.5224924054037516
-6.9515,-5.217337860305299
1.059872163,1.2139261431307349
